ID;MARCA;MODELO
1;ACURA;INTEGRA
2;ACURA;LEGEND
3;ACURA;NSX
4;AGRALE;MARRUA
5;ALFA ROMEO;145
6;ALFA ROMEO;147
7;ALFA ROMEO;155
8;ALFA ROMEO;156
9;ALFA ROMEO;164
10;ALFA ROMEO;166
11;ALFA ROMEO;2300
12;ALFA ROMEO;SPIDER
13;AM GEN;HUMMER
14;KIA;AM-825
15;KIA;HI-TOPIC
16;KIA;ROCSTA
17;KIA;TOPIC
18;KIA;TOWNER
19;AUDI;100
20;AUDI;80
21;AUDI;A1
22;AUDI;A3
23;AUDI;A4 SEDAN
24;AUDI;A5 COUPE
25;AUDI;A6 SEDAN
26;AUDI;A7
27;AUDI;A8
30;AUDI;Q3
31;AUDI;Q5
32;AUDI;Q7
33;AUDI;R8
34;AUDI;RS3
35;AUDI;RS4
36;AUDI;RS5
37;AUDI;RS6
38;AUDI;S3
39;AUDI;S4 SEDAN
40;AUDI;S6 SEDAN
41;AUDI;S8
42;AUDI;TT
43;AUDI;TTS
86;BUGGY;BUGGY
87;CADILLAC;DEVILLE
88;CADILLAC;ELDORADO
89;CADILLAC;SEVILLE
90;CBT;JAVALI
92;CHANA;MINI STAR FAMILY
93;CHANA;MINI STAR UTILITY
95;CHERY;CIELO
96;CHERY;FACE
97;CHERY;QQ
98;CHERY;S-18
99;CHERY;TIGGO
100;CHRYSLER;300C
101;CHRYSLER;CARAVAN
102;CHRYSLER;CIRRUS
103;CHRYSLER;GRAN CARAVAN
104;CHRYSLER;LE BARON
105;CHRYSLER;NEON
106;CHRYSLER;PT CRUISER
107;CHRYSLER;SEBRING
108;CHRYSLER;STRATUS
109;CHRYSLER;TOWN E COUNTRY
110;CHRYSLER;VISION
111;CITROEN;AIRCROSS
112;CITROEN;AX
113;CITROEN;BERLINGO
114;CITROEN;BX
115;CITROEN;C3
116;CITROEN;C4
117;CITROEN;C5
118;CITROEN;C6
119;CITROEN;C8
120;CITROEN;DS3
121;CITROEN;EVASION
122;CITROEN;JUMPER
123;CITROEN;XANTIA
124;CITROEN;XM
125;CITROEN;XSARA
126;CITROEN;ZX
127;CROSS LANDER;CL-244
128;CROSS LANDER;CL-330
129;DAEWOO;ESPERO
130;DAEWOO;LANOS
131;DAEWOO;LEGANZA
132;DAEWOO;NUBIRA
133;DAEWOO;PRINCE
134;DAEWOO;RACER
135;DAEWOO;SUPER SALON
136;DAEWOO;TICO
137;DAIHATSU;APPLAUSE
138;DAIHATSU;CHARADE
139;DAIHATSU;CUORE
140;DAIHATSU;FEROZA
141;DAIHATSU;GRAN MOVE
142;DAIHATSU;MOVE VAN
143;DAIHATSU;TERIOS
144;DODGE;AVENGER
145;DODGE;DAKOTA
146;DODGE;JOURNEY
147;DODGE;RAM
148;DODGE;STEALTH
151;EFFA;M-100
152;EFFA;PLUTUS
153;EFFA;START
155;EFFA;ULC
158;ENGESA;ENGESA
159;ENVEMO;CAMPER
160;ENVEMO;MASTER
161;FERRARI;348
162;FERRARI;355
163;FERRARI;360
164;FERRARI;456
165;FERRARI;550
166;FERRARI;575M
167;FERRARI;612
168;FERRARI;CALIFORNIA
169;FERRARI;F430
170;FERRARI;F599
171;FIAT;147
174;FIAT;500
175;FIAT;BRAVA
176;FIAT;BRAVO
178;FIAT;COUPE
179;FIAT;DOBLO
180;FIAT;DUCATO CARGO
181;FIAT;DUNA
182;FIAT;ELBA
183;FIAT;FIORINO
184;FIAT;FREEMONT
185;FIAT;GRAND SIENA
186;FIAT;IDEA
187;FIAT;LINEA
188;FIAT;MAREA
189;FIAT;OGGI
190;FIAT;PALIO
191;FIAT;PANORAMA
192;FIAT;PREMIO
193;FIAT;PUNTO
194;FIAT;SIENA
195;FIAT;STILO
196;FIAT;STRADA
197;FIAT;TEMPRA
198;FIAT;TIPO
199;FIAT;UNO
201;FORD;AEROSTAR
202;FORD;ASPIRE
203;FORD;BELINA
204;FORD;CLUB WAGON
205;FORD;CONTOUR
206;FORD;CORCEL II
207;FORD;COURIER
208;FORD;CROWN VICTORIA
209;FORD;DEL REY
210;FORD;ECOSPORT
211;FORD;EDGE
212;FORD;ESCORT
213;FORD;EXPEDITION
214;FORD;EXPLORER
215;FORD;F-100
216;FORD;F-1000
217;FORD;F-150
218;FORD;F-250
219;FORD;FIESTA
220;FORD;FOCUS
221;FORD;FURGLAINE
222;FORD;FUSION
223;FORD;IBIZA
224;FORD;KA
225;FORD;MONDEO
226;FORD;MUSTANG
227;FORD;PAMPA
228;FORD;PROBE
229;FORD;RANGER
230;FORD;VERSAILLES ROYALE
231;FORD;TAURUS
232;FORD;THUNDERBIRD
233;FORD;TRANSIT
234;FORD;VERONA
235;FORD;VERSAILLES
236;FORD;WINDSTAR
238;CHEVROLET;A-10
239;CHEVROLET;A-20
240;CHEVROLET;AGILE
241;CHEVROLET;ASTRA
242;CHEVROLET;BLAZER
243;CHEVROLET;BONANZA
245;CHEVROLET;C-10
246;CHEVROLET;C-20
247;CHEVROLET;CALIBRA
248;CHEVROLET;CAMARO
249;CHEVROLET;CAPRICE
250;CHEVROLET;CAPTIVA
251;CHEVROLET;CARAVAN
252;CHEVROLET;CAVALIER
253;CHEVROLET;CELTA
255;CHEVROLET;CHEVY
256;CHEVROLET;CHEYNNE
258;CHEVROLET;COBALT
259;CHEVROLET;CORSA
262;CHEVROLET;CORVETTE
263;CHEVROLET;CRUZE
264;CHEVROLET;D-10
265;CHEVROLET;D-20
266;CHEVROLET;IPANEMA
267;CHEVROLET;KADETT
268;CHEVROLET;LUMINA
269;CHEVROLET;MALIBU
271;CHEVROLET;MERIVA
272;CHEVROLET;MONTANA
274;CHEVROLET;OMEGA
275;CHEVROLET;OPALA
276;CHEVROLET;PRISMA
277;CHEVROLET;S10
280;CHEVROLET;SILVERADO
281;CHEVROLET;SONIC
282;CHEVROLET;SONOMA
283;CHEVROLET;SPACEVAN
284;CHEVROLET;SS10
285;CHEVROLET;SUBURBAN
287;CHEVROLET;SYCLONE
288;CHEVROLET;TIGRA
289;CHEVROLET;TRACKER
290;CHEVROLET;TRAFIC
291;CHEVROLET;VECTRA
292;CHEVROLET;VERANEIO
293;CHEVROLET;ZAFIRA
294;GREAT WALL;HOVER
295;GURGEL;BR-800
296;GURGEL;CARAJAS
297;GURGEL;TOCANTINS
298;GURGEL;XAVANTE
299;GURGEL;VIP
300;HAFEI;TOWNER
301;HONDA;ACCORD
302;HONDA;CITY
303;HONDA;CIVIC
304;HONDA;CR-V
305;HONDA;FIT
306;HONDA;ODYSSEY
307;HONDA;PASSPORT
308;HONDA;PRELUDE
309;HYUNDAI;ACCENT
310;HYUNDAI;ATOS
311;HYUNDAI;AZERA
312;HYUNDAI;COUPE
314;HYUNDAI;ELANTRA
315;HYUNDAI;EXCEL
316;HYUNDAI;GALLOPER
317;HYUNDAI;GENESIS
318;HYUNDAI;H1
319;HYUNDAI;H100
321;HYUNDAI;I30
323;HYUNDAI;IX35
324;HYUNDAI;MATRIX
325;HYUNDAI;PORTER
326;HYUNDAI;SANTA FE
327;HYUNDAI;SCOUPE
328;HYUNDAI;SONATA
329;HYUNDAI;TERRACAN
330;HYUNDAI;TRAJET
331;HYUNDAI;TUCSON
332;HYUNDAI;VELOSTER
333;HYUNDAI;VERACRUZ
337;JAC;J3
338;JAC;J5
339;JAC;J6
340;JAGUAR;DAIMLER
341;JAGUAR;S-TYPE
342;JAGUAR;X-TYPE
345;JAGUAR;MODELOS XJ
352;JAGUAR;MODELOS XK
354;JEEP;CHEROKEE
355;JEEP;COMMANDER
356;JEEP;COMPASS
357;JEEP;GRAND CHEROKEE
358;JEEP;WRANGLER
359;JINBEI;TOPIC VAN
360;JPX;JIPE MONTEZ
361;JPX;PICAPE MONTEZ
362;KIA;BESTA
363;KIA;BONGO
364;KIA;CADENZA
365;KIA;CARENS
366;KIA;CARNIVAL
367;KIA;CERATO
368;KIA;CERES
369;KIA;CLARUS
370;KIA;MAGENTIS
371;KIA;MOHAVE
372;KIA;OPIRUS
373;KIA;OPTIMA
374;KIA;PICANTO
375;KIA;SEPHIA
376;KIA;SHUMA
377;KIA;SORENTO
378;KIA;SOUL
379;KIA;SPORTAGE
380;LADA;LAIKA
381;LADA;NIVA
382;LADA;SAMARA
383;LAMBORGHINI;GALLARDO
384;LAMBORGHINI;MURCIELAGO
385;LAND ROVER;DEFENDER
386;LAND ROVER;DISCOVERY
389;LAND ROVER;FREELANDER
391;LAND ROVER;NEW RANGE
392;LAND ROVER;RANGE ROVER
393;LEXUS;ES
396;LEXUS;GS
397;LEXUS;IS-300
398;LEXUS;LS
400;LEXUS;RX
402;LEXUS;SC
403;LIFAN;320
404;LIFAN;620
405;LOBINI;H1
406;LOTUS;ELAN
407;LOTUS;ESPRIT
408;MAHINDRA;SCORPIO
409;MASERATI;222
410;MASERATI;228
411;MASERATI;3200
412;MASERATI;430
413;MASERATI;COUPE
414;MASERATI;GHIBLI
415;MASERATI;GRANCABRIO
416;MASERATI;GRANSPORT
417;MASERATI;GRANTURISMO
418;MASERATI;QUATTROPORTE
419;MASERATI;SHAMAL
420;MASERATI;SPIDER
422;MATRA;PICK-UP
423;MAZDA;323
424;MAZDA;626
425;MAZDA;929
426;MAZDA;B-2500
427;MAZDA;B2200
428;MAZDA;MILLENIA
429;MAZDA;MPV
430;MAZDA;MX-3
431;MAZDA;MX-5
432;MAZDA;NAVAJO
433;MAZDA;PROTEGE
434;MAZDA;RX
467;MERCEDES-BENZ;CLASSE A
468;MERCEDES-BENZ;CLASSE B
469;MERCEDES-BENZ;CLASSE R
498;MERCEDES-BENZ;CLASSE GLK
531;MERCEDES-BENZ;SPRINTER
532;MERCURY;MYSTIQUE
533;MERCURY;SABLE
534;MG;550
535;MG;MG6
536;MINI;COOPER
537;MINI;ONE
538;MITSUBISHI;3000
539;MITSUBISHI;AIRTREK
540;MITSUBISHI;ASX
541;MITSUBISHI;COLT
542;MITSUBISHI;DIAMANT
543;MITSUBISHI;ECLIPSE
544;MITSUBISHI;EXPO
545;MITSUBISHI;GALANT
546;MITSUBISHI;GRANDIS
547;MITSUBISHI;L200
548;MITSUBISHI;L300
549;MITSUBISHI;LANCER
550;MITSUBISHI;MIRAGE
551;MITSUBISHI;MONTERO
552;MITSUBISHI;OUTLANDER
553;MITSUBISHI;PAJERO
554;MITSUBISHI;SPACE WAGON
555;MIURA;BG-TRUCK
556;NISSAN;350Z
557;NISSAN;ALTIMA
558;NISSAN;AX
559;NISSAN;D-21
560;NISSAN;FRONTIER
562;NISSAN;KING-CAB
563;NISSAN;LIVINA
564;NISSAN;MARCH
565;NISSAN;MAXIMA
567;NISSAN;MURANO
568;NISSAN;NX
569;NISSAN;PATHFINDER
571;NISSAN;PRIMERA
572;NISSAN;QUEST
573;NISSAN;SENTRA
574;NISSAN;STANZA
575;NISSAN;180SX
576;NISSAN;TERRANO
577;NISSAN;TIIDA
578;NISSAN;VERSA
579;NISSAN;X-TRAIL
580;NISSAN;XTERRA
581;NISSAN;ZX
582;PEUGEOT;106
583;PEUGEOT;205
584;PEUGEOT;206
585;PEUGEOT;207
586;PEUGEOT;3008
587;PEUGEOT;306
588;PEUGEOT;307
589;PEUGEOT;308
590;PEUGEOT;405
591;PEUGEOT;406
592;PEUGEOT;407
593;PEUGEOT;408
594;PEUGEOT;504
595;PEUGEOT;505
596;PEUGEOT;508
597;PEUGEOT;605
598;PEUGEOT;607
599;PEUGEOT;806
600;PEUGEOT;807
601;PEUGEOT;BOXER
602;PEUGEOT;HOGGAR
603;PEUGEOT;PARTNER
604;PEUGEOT;RCZ
605;PLYMOUTH;GRAN VOYAGER
606;PLYMOUTH;SUNDANCE
607;PONTIAC;TRANS-AM
608;PONTIAC;TRANS-SPORT
609;PORSCHE;911
612;PORSCHE;BOXSTER
613;PORSCHE;CAYENNE
614;PORSCHE;CAYMAN
615;PORSCHE;PANAMERA
617;RENAULT;21 SEDAN
618;RENAULT;CLIO
619;RENAULT;DUSTER
620;RENAULT;EXPRESS
621;RENAULT;FLUENCE
622;RENAULT;KANGOO
623;RENAULT;LAGUNA
624;RENAULT;LOGAN
625;RENAULT;MASTER
626;RENAULT;MEGANE
627;RENAULT;SAFRANE
628;RENAULT;SANDERO
629;RENAULT;SCENIC
630;RENAULT;SYMBOL
631;RENAULT;TRAFIC
632;RENAULT;TWINGO
634;SAAB;9000
635;SATURN;SL-2
636;SEAT;CORDOBA
637;SEAT;IBIZA
638;SEAT;INCA
641;SMART;FORTWO
642;SSANGYONG;ACTYON SPORTS
643;SSANGYONG;CHAIRMAN
644;SSANGYONG;ISTANA
645;SSANGYONG;KORANDO
646;SSANGYONG;KYRON
647;SSANGYONG;MUSSO
648;SSANGYONG;REXTON
649;SUBARU;FORESTER
650;SUBARU;IMPREZA
651;SUBARU;LEGACY
652;SUBARU;OUTBACK
653;SUBARU;SVX
654;SUBARU;TRIBECA
655;SUBARU;VIVIO
656;SUZUKI;BALENO
657;SUZUKI;GRAND VITARA
658;SUZUKI;IGNIS
660;SUZUKI;JIMNY
662;SUZUKI;SUPER CARRY
663;SUZUKI;SWIFT
664;SUZUKI;SX4
665;SUZUKI;VITARA
666;SUZUKI;WAGON R
667;TAC;STARK
668;TOYOTA;AVALON
669;TOYOTA;BANDEIRANTE
670;TOYOTA;CAMRY
671;TOYOTA;CELICA
672;TOYOTA;COROLLA
673;TOYOTA;CORONA
674;TOYOTA;HILUX
675;TOYOTA;LAND CRUISER
676;TOYOTA;MR-2
677;TOYOTA;PASEO
678;TOYOTA;PREVIA
679;TOYOTA;RAV4
680;TOYOTA;SUPRA
682;TROLLER;PANTANAL
684;TROLLER;T-4
685;VOLVO;400 SERIES
687;VOLVO;850
688;VOLVO;900 SERIES
700;VOLKSWAGEN;AMAROK
701;VOLKSWAGEN;APOLLO
702;VOLKSWAGEN;BORA
703;VOLKSWAGEN;CARAVELLE
704;VOLKSWAGEN;CORRADO
706;VOLKSWAGEN;EOS
707;VOLKSWAGEN;EUROVAN
708;VOLKSWAGEN;FOX
709;VOLKSWAGEN;FUSCA
710;VOLKSWAGEN;GOL
711;VOLKSWAGEN;GOLF
713;VOLKSWAGEN;JETTA
714;VOLKSWAGEN;KOMBI
715;VOLKSWAGEN;LOGUS
717;VOLKSWAGEN;PARATI
718;VOLKSWAGEN;PASSAT
719;VOLKSWAGEN;POINTER
720;VOLKSWAGEN;POLO
722;VOLKSWAGEN;SANTANA
723;VOLKSWAGEN;SAVEIRO
725;VOLKSWAGEN;SPACEFOX
726;VOLKSWAGEN;TIGUAN
727;VOLKSWAGEN;TOUAREG
729;VOLKSWAGEN;VOYAGE
732;ACURA;ZDX
737;FIAT;140
755;VOLKSWAGEN;BRASILIA
756;FORD;BRASILVAN
775;FORD;CORCEL
803;FIAT;PALIO WEEKEND
806;FORD;FOCUS SEDAN
807;FORD;FIESTA SEDAN
808;FORD;FIESTA TRAIL
810;PEUGEOT;207 SW
811;FORD;ESCORT SW
812;PEUGEOT;307 SEDAN
813;PEUGEOT;307 SW
815;CITROEN;C4 PALLAS
816;CITROEN;C4 PICASSO
817;CITROEN;C4 VTR
818;RENAULT;CLIO SEDAN
819;TOYOTA;COROLLA FIELDER
824;TOYOTA;HILUX SW4
825;RENAULT;MEGANE GRAND TOUR
827;RENAULT;SANDERO STEPWAY
829;CITROEN;XSARA PICASSO
1360;UTILITARIOS AGRICOLAS;COLHEITADEIRA
1361;WILLYS OVERLAND;PICKUP F75
1362;GURGEL;X12
1365;CHEVROLET;BEL AIR
1366;BMW;RX
1369;CHEVROLET;C-14
1370;CADILLAC;SRX4
1372;CHEVROLET;C-15
1373;CHEVROLET;BRASIL
1377;DODGE;POLARA
1380;FIAT;600
1382;FORD;F-01
1383;FORD;FALCON
1384;FORD;GALAXIE
1386;FORD;MAVERICK
1387;FORD;MODELO A
1388;FORD;NEW FIESTA
1389;INFINITI;LINHA FX
1391;PUMA;GTS
1392;HUMMER;H3
1394;HYUNDAI;PRIME
1395;HYUNDAI;TIBURON
1397;JEEP;JEEP
1398;JEEP;CJ5
1399;KARMANN GHIA;TC
1404;MERCEDES-BENZ;CLASSE CLC
1405;MERCEDES-BENZ;CLASSE CLS
1408;MERCURY;MONTEREY
1411;MIURA;TOPSPORT
1412;MIURA;TARGA
1414;MIURA;X8
1415;NISSAN;370Z
1418;PUMA;GTB
1419;PUMA;GTC
1420;PUMA;GTE
1421;MORRIS;AUSTIN
1423;RENAULT;7TL
1424;RENAULT;19
1426;SKODA;CONVERSÍVEL
1427;GURGEL;SUPERMINI
1428;VOLKSWAGEN;TL
1429;FIAT;TOPOLINO
1430;TOYOTA;SR5
1431;TOYOTA;VITZ
1432;VOLKSWAGEN;VARIANT
1454;DKW-VEMAG;CANDANGO
1460;VOLKSWAGEN;SP2
1466;HANOMAG;RECORB
1467;VOLKSWAGEN;POLAUTO
1508;RENAULT;GORDINI
1509;HILLMAN;MINX
1971;TOYOTA;ETIOS
1972;CHEVROLET;ONIX
1973;HYUNDAI;HB20
1975;BMW;330
1976;BMW;520
1978;BMW;730
1980;BMW;M1
1982;BMW;SERIE Z
1983;MERCEDES-BENZ;CLASSE SLK
1984;MERCEDES-BENZ;CLASSE C
1985;MERCEDES-BENZ;CLASSE E
1986;MERCEDES-BENZ;CLASSE CL
1987;MERCEDES-BENZ;CLASSE CLK
1988;MERCEDES-BENZ;CLASSE S
1989;MERCEDES-BENZ;CLASSE SL
1990;MERCEDES-BENZ;CLASSE SLS
1991;MERCEDES-BENZ;CLASSE G
1992;MERCEDES-BENZ;CLASSE GL
1993;MERCEDES-BENZ;CLASSE M
2032;HRG;1500
2061;HYUNDAI;EQUUS
2067;LAMBORGHINI;350 GT
2068;LAMBORGHINI;400 GT
2069;LAMBORGHINI;MIURA
2070;LAMBORGHINI;ISLERO
2071;LAMBORGHINI;ESPADA
2072;LAMBORGHINI;COUNTACH
2073;LAMBORGHINI;DIABLO
2074;LAMBORGHINI;ZAGATO
2075;LAMBORGHINI;ALAR
2076;LAMBORGHINI;LM002
2077;LAMBORGHINI;REVENTON
2078;LAMBORGHINI;ANKONIAN
2080;LAMBORGHINI;AVENTADOR
2081;LAMBORGHINI;SESTO ELEMENTO
2082;JAC;J3 TURIN
2083;JAC;J2
2084;RENAULT;SANDERO GT
2087;CHEVROLET;SPIN
2088;CHEVROLET;TRAILBLAZER
2097;CITROEN;C3 PICASSO
2098;CITROEN;GRAND C4 PICASSO
2099;CITROEN;JUMPER MINIBUS
2100;CITROEN;JUMPER VETRATO
2101;PEUGEOT;207 SEDAN
2102;PEUGEOT;207 QUIKSILVER
2103;PEUGEOT;207 ESCAPADE
2104;PEUGEOT;308 CC
2105;PEUGEOT;BOXER PASSAGEIRO
2106;FORD;NEW FIESTA SEDAN
2108;FORD;TRANSIT PASSAGEIRO
2109;FORD;TRANSIT CHASSI
2110;AUDI;A4 AVANT
2111;AUDI;S4 AVANT
2112;AUDI;A5 SPORTBACK
2113;AUDI;A5 CABRIOLET
2114;AUDI;S5 COUPE
2115;AUDI;S5 SPORTBACK
2116;AUDI;S5 CABRIOLET
2117;AUDI;A6 AVANT
2118;AUDI;A6 ALLROAD
2119;AUDI;S6 AVANT
2120;AUDI;S7
2121;AUDI;TT ROADSTER
2122;AUDI;TT RS
2123;AUDI;TT RS ROADSTER
2124;AUDI;TTS ROADSTER
2125;AUDI;R8 SPYDER
2126;AUDI;R8 GT
2127;AUDI;R8 GT SPYDER
2129;FERRARI;F12
2130;FERRARI;458 SPIDER
2131;FERRARI;458 ITALIA
2132;FERRARI;FF
2133;FERRARI;599
2134;FERRARI;SA
2135;FERRARI;CHALLENGE
2136;FERRARI;SUPERAMERICA
2137;FERRARI;F430 SPIDER
2138;FERRARI;430
2139;FERRARI;612 SESSANTA
2140;FERRARI;599 GTB
2141;FERRARI;SCUDERIA SPIDER
2142;FERRARI;512
2143;FERRARI;456 GT
2144;FERRARI;348 GTS
2145;FERRARI;348 SPIDER
2146;FERRARI;F355
2147;FERRARI;F355 SPIDER
2148;FERRARI;F50
2149;FERRARI;355 SPIDER
2150;FERRARI;360 MODENA
2151;MITSUBISHI;PAJERO FULL
2152;MITSUBISHI;PAJERO DAKAR
2153;MITSUBISHI;PAJERO TR4
2154;MITSUBISHI;LANCER SPORTBACK
2155;MITSUBISHI;LANCER EVOLUTION
2156;MITSUBISHI;L200 TRITON SAVANA
2157;MITSUBISHI;L200 TRITON
2159;NISSAN;LIVINA X-GEAR
2160;NISSAN;GRAND LIVINA
2161;SSANGYONG;NEW ACTYON SPORTS
2162;TOYOTA;PRIUS
2163;MIURA;SPORT
2164;MIURA;MTS
2165;MIURA;SPIDER
2166;MIURA;KABRIO
